fare_id,rider_category_id,price
217,5,2.1
218,5,1.95
219,5,1.05
220,5,1.95
221,5,2.15
222,5,2.4
223,5,2.6
224,5,1.05
225,5,1.05
226,5,3.8
227,5,3.5
228,5,3.55
229,5,3.4
230,5,3.2
231,5,3.1
232,5,2.9
233,5,2.7
234,5,2.4
235,5,2.4
236,5,3.3
237,5,3.3
238,5,3.3
239,5,3.3
240,5,3.35
241,5,3.4
242,5,3.45
243,5,3.5
244,5,3.6
245,5,5.45
246,5,2.85
247,5,3.25
248,5,3.35
249,5,3.9
250,5,4.25
251,5,2.95
252,5,3.1
253,5,5.65
254,5,3.3
255,5,2.85
256,5,3.2
257,5,1.05
258,5,1.05
259,5,1.05
260,5,1.05
261,5,1.05
262,5,1.5
263,5,1.6
264,5,1.6
265,5,1.6
266,5,1.75
267,5,1.9
268,5,2.05
269,5,2.2
270,5,2.35
271,5,2.5
272,5,2.8
273,5,2.95
274,5,2.35
275,5,2.95
276,5,3
277,5,2.7
278,5,2.85
279,5,2.6
280,5,2.35
281,5,2.25
282,5,2.1
283,5,1.85
284,5,1.5
285,5,1.7
286,5,2.6
287,5,2.6
288,5,2.6
289,5,2.6
290,5,2.65
291,5,2.65
292,5,2.75
293,5,2.8
294,5,2.85
295,5,5.25
296,5,3.2
297,5,3.6
298,5,3.75
299,5,3.05
300,5,3.45
301,5,2.85
302,5,2.95
303,5,5.55
304,5,3.15
305,5,2.75
306,5,1.05
307,5,3.2
308,5,1.05
309,5,1.05
310,5,1.05
311,5,1.05
312,5,1.3
313,5,1.4
314,5,1.4
315,5,1.4
316,5,1.65
317,5,1.75
318,5,1.95
319,5,2.05
320,5,2.2
321,5,2.4
322,5,2.65
323,5,2.85
324,5,2.2
325,5,2.85
326,5,2.85
327,5,2.6
328,5,2.7
329,5,2.5
330,5,2.25
331,5,2.15
332,5,1.95
333,5,1.75
334,5,1.3
335,5,1.5
336,5,2.5
337,5,2.5
338,5,2.5
339,5,2.5
340,5,2.5
341,5,2.55
342,5,2.65
343,5,2.65
344,5,2.75
345,5,5.15
346,5,3.1
347,5,3.5
348,5,3.65
349,5,2.95
350,5,3.3
351,5,2.75
352,5,2.9
353,5,5.45
354,5,3.05
355,5,2.65
356,5,1.05
357,5,1.05
358,5,3.2
359,5,1.05
360,5,1.05
361,5,1.05
362,5,1.15
363,5,1.25
364,5,1.25
365,5,1.25
366,5,1.5
367,5,1.7
368,5,1.85
369,5,1.95
370,5,2.15
371,5,2.3
372,5,2.55
373,5,2.75
374,5,2.15
375,5,2.75
376,5,2.8
377,5,2.5
378,5,2.65
379,5,2.4
380,5,2.15
381,5,2.05
382,5,1.85
383,5,1.6
384,5,1.15
385,5,1.35
386,5,2.4
387,5,2.4
388,5,2.4
389,5,2.4
390,5,2.45
391,5,2.45
392,5,2.55
393,5,2.6
394,5,2.65
395,5,5.05
396,5,3
397,5,3.4
398,5,3.55
399,5,2.85
400,5,3.25
401,5,2.65
402,5,2.8
403,5,5.35
404,5,2.95
405,5,2.55
406,5,1.05
407,5,1.05
408,5,1.05
409,5,3.2
410,5,1.05
411,5,1.05
412,5,1.05
413,5,1.05
414,5,1.05
415,5,1.05
416,5,1.35
417,5,1.5
418,5,1.75
419,5,1.85
420,5,2.05
421,5,2.2
422,5,2.45
423,5,2.65
424,5,2.05
425,5,2.65
426,5,2.7
427,5,2.4
428,5,2.55
429,5,2.3
430,5,2.05
431,5,1.95
432,5,1.75
433,5,1.45
434,5,1.05
435,5,1.15
436,5,2.3
437,5,2.3
438,5,2.3
439,5,2.3
440,5,2.3
441,5,2.35
442,5,2.45
443,5,2.45
444,5,2.55
445,5,4.85
446,5,2.9
447,5,3.3
448,5,3.45
449,5,2.75
450,5,3.1
451,5,2.6
452,5,2.75
453,5,5.35
454,5,2.95
455,5,2.5
456,5,1.05
457,5,1.05
458,5,1.05
459,5,1.05
460,5,3.2
461,5,1.05
462,5,1.05
463,5,1.05
464,5,1.05
465,5,1.05
466,5,1.25
467,5,1.45
468,5,1.7
469,5,1.85
470,5,2
471,5,2.15
472,5,2.45
473,5,2.65
474,5,2
475,5,2.6
476,5,2.65
477,5,2.35
478,5,2.5
479,5,2.25
480,5,2
481,5,1.95
482,5,1.7
483,5,1.35
484,5,1.05
485,5,1.1
486,5,2.25
487,5,2.25
488,5,2.25
489,5,2.25
490,5,2.3
491,5,2.3
492,5,2.4
493,5,2.45
494,5,2.5
495,5,4.8
496,5,2.85
497,5,3.25
498,5,3.4
499,5,2.75
500,5,3.1
501,5,2.55
502,5,2.7
503,5,5.3
504,5,2.9
505,5,2.5
506,5,1.05
507,5,1.05
508,5,1.05
509,5,1.05
510,5,1.05
511,5,3.2
512,5,1.05
513,5,1.05
514,5,1.05
515,5,1.05
516,5,1.15
517,5,1.35
518,5,1.6
519,5,1.8
520,5,1.95
521,5,2.1
522,5,2.4
523,5,2.6
524,5,1.95
525,5,2.55
526,5,2.65
527,5,2.35
528,5,2.45
529,5,2.25
530,5,2
531,5,1.9
532,5,1.65
533,5,1.3
534,5,1.05
535,5,1.05
536,5,2.15
537,5,2.15
538,5,2.15
539,5,2.15
540,5,2.25
541,5,2.25
542,5,2.35
543,5,2.4
544,5,2.45
545,5,4.7
546,5,2.8
547,5,3.2
548,5,3.35
549,5,2.7
550,5,3.05
551,5,2.5
552,5,2.65
553,5,5.2
554,5,2.8
555,5,2.4
556,5,1.5
557,5,1.3
558,5,1.15
559,5,1.05
560,5,1.05
561,5,1.05
562,5,3.2
563,5,1.05
564,5,1.05
565,5,1.05
566,5,1.05
567,5,1.25
568,5,1.5
569,5,1.7
570,5,1.9
571,5,2.05
572,5,2.3
573,5,2.5
574,5,1.9
575,5,2.5
576,5,2.65
577,5,2.35
578,5,2.4
579,5,2.25
580,5,2
581,5,1.9
582,5,1.6
583,5,1.05
584,5,1.05
585,5,1.05
586,5,2
587,5,2
588,5,2
589,5,2
590,5,2.1
591,5,2.15
592,5,2.3
593,5,2.3
594,5,2.4
595,5,4.6
596,5,2.75
597,5,3.15
598,5,3.3
599,5,2.7
600,5,3.05
601,5,2.45
602,5,2.6
603,5,5.15
604,5,2.75
605,5,2.35
606,5,1.6
607,5,1.4
608,5,1.25
609,5,1.05
610,5,1.05
611,5,1.05
612,5,1.05
613,5,3.2
614,5,1.05
615,5,1.05
616,5,1.05
617,5,1.05
618,5,1.35
619,5,1.6
620,5,1.85
621,5,2
622,5,2.25
623,5,2.45
624,5,1.85
625,5,2.45
626,5,2.65
627,5,2.35
628,5,2.35
629,5,2.25
630,5,2
631,5,1.95
632,5,1.7
633,5,1.35
634,5,1.05
635,5,1.05
636,5,1.9
637,5,1.9
638,5,1.9
639,5,1.9
640,5,2
641,5,2.05
642,5,2.2
643,5,2.25
644,5,2.35
645,5,4.4
646,5,2.7
647,5,3.1
648,5,3.25
649,5,2.75
650,5,3.1
651,5,2.45
652,5,2.6
653,5,5.15
654,5,2.75
655,5,2.35
656,5,1.6
657,5,1.4
658,5,1.25
659,5,1.05
660,5,1.05
661,5,1.05
662,5,1.05
663,5,1.05
664,5,3.2
665,5,1.05
666,5,1.05
667,5,1.05
668,5,1.35
669,5,1.6
670,5,1.85
671,5,2
672,5,2.25
673,5,2.45
674,5,1.85
675,5,2.45
676,5,2.65
677,5,2.35
678,5,2.35
679,5,2.25
680,5,2
681,5,1.95
682,5,1.7
683,5,1.35
684,5,1.05
685,5,1.05
686,5,1.9
687,5,1.9
688,5,1.9
689,5,1.9
690,5,2
691,5,2.05
692,5,2.2
693,5,2.25
694,5,2.35
695,5,4.4
696,5,2.7
697,5,3.1
698,5,3.25
699,5,2.75
700,5,3.1
701,5,2.45
702,5,2.6
703,5,5.15
704,5,2.75
705,5,2.35
706,5,1.6
707,5,1.4
708,5,1.25
709,5,1.05
710,5,1.05
711,5,1.05
712,5,1.05
713,5,1.05
714,5,1.05
715,5,3.2
716,5,1.05
717,5,1.05
718,5,1.35
719,5,1.6
720,5,1.85
721,5,2
722,5,2.25
723,5,2.45
724,5,1.85
725,5,2.45
726,5,2.65
727,5,2.35
728,5,2.35
729,5,2.25
730,5,2
731,5,1.95
732,5,1.7
733,5,1.35
734,5,1.05
735,5,1.05
736,5,1.9
737,5,1.9
738,5,1.9
739,5,1.9
740,5,2
741,5,2.05
742,5,2.2
743,5,2.25
744,5,2.35
745,5,4.4
746,5,2.7
747,5,3.1
748,5,3.25
749,5,2.75
750,5,3.1
751,5,2.6
752,5,2.75
753,5,5.3
754,5,2.9
755,5,2.2
756,5,1.75
757,5,1.65
758,5,1.5
759,5,1.35
760,5,1.25
761,5,1.15
762,5,1.05
763,5,1.05
764,5,1.05
765,5,1.05
766,5,3.2
767,5,1.05
768,5,1.05
769,5,1.35
770,5,1.6
771,5,1.85
772,5,2.1
773,5,2.3
774,5,1.6
775,5,2.3
776,5,2.75
777,5,2.45
778,5,2.5
779,5,2.35
780,5,2.1
781,5,2
782,5,1.8
783,5,1.5
784,5,1.1
785,5,1.05
786,5,2.15
787,5,2.15
788,5,2.15
789,5,2.15
790,5,2.25
791,5,2.3
792,5,2.4
793,5,2.4
794,5,2.5
795,5,4.4
796,5,2.55
797,5,2.95
798,5,3.1
799,5,2.8
800,5,3.15
801,5,2.7
802,5,2.85
803,5,5.4
804,5,3
805,5,2.1
806,5,1.9
807,5,1.75
808,5,1.7
809,5,1.5
810,5,1.45
811,5,1.35
812,5,1.25
813,5,1.05
814,5,1.05
815,5,1.05
816,5,1.05
817,5,3.2
818,5,1.05
819,5,1.05
820,5,1.4
821,5,1.65
822,5,2
823,5,2.2
824,5,1.4
825,5,2.2
826,5,2.85
827,5,2.55
828,5,2.6
829,5,2.45
830,5,2.2
831,5,2.15
832,5,1.95
833,5,1.7
834,5,1.25
835,5,1.2
836,5,2.3
837,5,2.3
838,5,2.3
839,5,2.3
840,5,2.4
841,5,2.4
842,5,2.5
843,5,2.55
844,5,2.6
845,5,3.35
846,5,2.45
847,5,2.85
848,5,3
849,5,2.95
850,5,3.3
851,5,2.85
852,5,3
853,5,5.6
854,5,3.2
855,5,1.95
856,5,2.05
857,5,1.95
858,5,1.85
859,5,1.75
860,5,1.7
861,5,1.6
862,5,1.5
863,5,1.35
864,5,1.35
865,5,1.35
866,5,1.05
867,5,1.05
868,5,3.2
869,5,1.05
870,5,1.05
871,5,1.4
872,5,1.8
873,5,2.05
874,5,1.05
875,5,2.05
876,5,3
877,5,2.7
878,5,2.75
879,5,2.6
880,5,2.4
881,5,2.3
882,5,2.1
883,5,1.9
884,5,1.5
885,5,1.45
886,5,2.5
887,5,2.5
888,5,2.5
889,5,2.5
890,5,2.55
891,5,2.55
892,5,2.65
893,5,2.7
894,5,2.75
895,5,4.4
896,5,2.3
897,5,2.7
898,5,2.8
899,5,3.1
900,5,3.45
901,5,3
902,5,3.15
903,5,5.7
904,5,3.3
905,5,1.05
906,5,2.2
907,5,2.05
908,5,1.95
909,5,1.85
910,5,1.85
911,5,1.8
912,5,1.7
913,5,1.6
914,5,1.6
915,5,1.6
916,5,1.35
917,5,1.05
918,5,1.05
919,5,3.2
920,5,1.05
921,5,1.05
922,5,1.05
923,5,1.05
924,5,1.05
925,5,1.05
926,5,3.15
927,5,2.85
928,5,2.9
929,5,2.75
930,5,2.5
931,5,2.4
932,5,2.2
933,5,2
934,5,1.7
935,5,1.7
936,5,2.65
937,5,2.65
938,5,2.65
939,5,2.65
940,5,2.7
941,5,2.7
942,5,2.8
943,5,2.85
944,5,2.9
945,5,4.4
946,5,2.15
947,5,2.55
948,5,2.7
949,5,3.2
950,5,3.55
951,5,3.15
952,5,3.3
953,5,5.85
954,5,3.5
955,5,1.95
956,5,2.35
957,5,2.2
958,5,2.15
959,5,2.05
960,5,2
961,5,1.95
962,5,1.9
963,5,1.85
964,5,1.85
965,5,1.85
966,5,1.6
967,5,1.4
968,5,1.05
969,5,1.05
970,5,3.2
971,5,1.05
972,5,1.05
973,5,1.05
974,5,1.05
975,5,2.05
976,5,3.3
977,5,3
978,5,3.05
979,5,2.9
980,5,2.65
981,5,2.6
982,5,2.4
983,5,2.15
984,5,1.9
985,5,1.9
986,5,2.8
987,5,2.8
988,5,2.8
989,5,2.8
990,5,2.85
991,5,2.85
992,5,2.95
993,5,3
994,5,3.05
995,5,4.75
996,5,2
997,5,2.4
998,5,2.55
999,5,3.35
1000,5,3.7
1001,5,3.3
1002,5,3.45
1003,5,6.05
1004,5,3.65
1005,5,2.15
1006,5,2.5
1007,5,2.4
1008,5,2.3
1009,5,2.2
1010,5,2.15
1011,5,2.1
1012,5,2.05
1013,5,2
1014,5,2
1015,5,2
1016,5,1.85
1017,5,1.65
1018,5,1.4
1019,5,1.05
1020,5,1.05
1021,5,3.2
1022,5,1.05
1023,5,1.05
1024,5,1.45
1025,5,2.2
1026,5,3.45
1027,5,3.15
1028,5,3.2
1029,5,3.05
1030,5,2.8
1031,5,2.75
1032,5,2.55
1033,5,2.35
1034,5,2.05
1035,5,2.05
1036,5,2.95
1037,5,2.95
1038,5,2.95
1039,5,2.95
1040,5,3
1041,5,3.05
1042,5,3.1
1043,5,3.15
1044,5,3.2
1045,5,5
1046,5,1.05
1047,5,2.25
1048,5,2.35
1049,5,3.55
1050,5,3.9
1051,5,3.6
1052,5,3.75
1053,5,6.3
1054,5,3.9
1055,5,2.4
1056,5,2.8
1057,5,2.65
1058,5,2.55
1059,5,2.45
1060,5,2.45
1061,5,2.4
1062,5,2.3
1063,5,2.25
1064,5,2.25
1065,5,2.25
1066,5,2.1
1067,5,2
1068,5,1.8
1069,5,1.05
1070,5,1.05
1071,5,1.05
1072,5,3.2
1073,5,1.05
1074,5,1.85
1075,5,2.5
1076,5,3.7
1077,5,3.45
1078,5,3.5
1079,5,3.35
1080,5,3.1
1081,5,3
1082,5,2.8
1083,5,2.6
1084,5,2.3
1085,5,2.3
1086,5,3.25
1087,5,3.25
1088,5,3.25
1089,5,3.25
1090,5,3.25
1091,5,3.3
1092,5,3.4
1093,5,3.4
1094,5,3.5
1095,5,5.35
1096,5,1.05
1097,5,1.95
1098,5,2.1
1099,5,3.8
1100,5,4.15
1101,5,3.75
1102,5,3.9
1103,5,6.5
1104,5,4.1
1105,5,2.6
1106,5,2.95
1107,5,2.85
1108,5,2.75
1109,5,2.65
1110,5,2.65
1111,5,2.6
1112,5,2.5
1113,5,2.45
1114,5,2.45
1115,5,2.45
1116,5,2.3
1117,5,2.2
1118,5,2.05
1119,5,1.05
1120,5,1.05
1121,5,1.05
1122,5,1.05
1123,5,3.2
1124,5,2.05
1125,5,2.7
1126,5,3.9
1127,5,3.65
1128,5,3.65
1129,5,3.5
1130,5,3.3
1131,5,3.2
1132,5,3
1133,5,2.8
1134,5,2.5
1135,5,2.5
1136,5,3.4
1137,5,3.4
1138,5,3.4
1139,5,3.4
1140,5,3.45
1141,5,3.5
1142,5,3.55
1143,5,3.6
1144,5,3.7
1145,5,5.55
1146,5,1.05
1147,5,1.7
1148,5,1.9
1149,5,4
1150,5,4.35
1151,5,3.15
1152,5,3.3
1153,5,5.85
1154,5,3.45
1155,5,1.05
1156,5,2.35
1157,5,2.2
1158,5,2.15
1159,5,2.05
1160,5,2
1161,5,1.95
1162,5,1.9
1163,5,1.85
1164,5,1.85
1165,5,1.85
1166,5,1.6
1167,5,1.4
1168,5,1.05
1169,5,1.05
1170,5,1.05
1171,5,1.45
1172,5,1.85
1173,5,2.05
1174,5,3.2
1175,5,1.05
1176,5,3.3
1177,5,3
1178,5,3.05
1179,5,2.9
1180,5,2.65
1181,5,2.6
1182,5,2.4
1183,5,2.15
1184,5,1.9
1185,5,1.9
1186,5,2.8
1187,5,2.8
1188,5,2.8
1189,5,2.8
1190,5,2.85
1191,5,2.85
1192,5,2.95
1193,5,3
1194,5,3.05
1195,5,4.75
1196,5,2.3
1197,5,2.7
1198,5,2.85
1199,5,3.4
1200,5,3.75
1201,5,3.75
1202,5,3.9
1203,5,6.5
1204,5,4.1
1205,5,1.05
1206,5,2.95
1207,5,2.85
1208,5,2.75
1209,5,2.65
1210,5,2.6
1211,5,2.55
1212,5,2.5
1213,5,2.45
1214,5,2.45
1215,5,2.45
1216,5,2.3
1217,5,2.2
1218,5,2.05
1219,5,1.05
1220,5,2.05
1221,5,2.2
1222,5,2.5
1223,5,2.7
1224,5,1.05
1225,5,3.2
1226,5,3.9
1227,5,3.6
1228,5,3.65
1229,5,3.5
1230,5,3.3
1231,5,3.2
1232,5,3
1233,5,2.8
1234,5,2.5
1235,5,2.5
1236,5,3.4
1237,5,3.4
1238,5,3.4
1239,5,3.4
1240,5,3.45
1241,5,3.5
1242,5,3.55
1243,5,3.6
1244,5,3.65
1245,5,5.55
1246,5,2.9
1247,5,3.3
1248,5,3.45
1249,5,4
1250,5,4.35
1251,5,4
1252,5,4.15
1253,5,6.7
1254,5,4.3
1255,5,3.8
1256,5,3
1257,5,2.85
1258,5,2.8
1259,5,2.7
1260,5,2.65
1261,5,2.65
1262,5,2.65
1263,5,2.65
1264,5,2.65
1265,5,2.65
1266,5,2.75
1267,5,2.85
1268,5,3
1269,5,3.15
1270,5,3.3
1271,5,3.45
1272,5,3.7
1273,5,3.9
1274,5,3.3
1275,5,3.9
1276,5,3.2
1277,5,1.05
1278,5,3.9
1279,5,1.05
1280,5,1.05
1281,5,1.05
1282,5,2.05
1283,5,2.25
1284,5,2.55
1285,5,2.7
1286,5,3.65
1287,5,3.65
1288,5,3.65
1289,5,3.65
1290,5,3.7
1291,5,3.7
1292,5,3.8
1293,5,3.85
1294,5,3.9
1295,5,6.2
1296,5,4.15
1297,5,4.55
1298,5,4.7
1299,5,1.05
1300,5,1.05
1301,5,3.7
1302,5,3.85
1303,5,6.45
1304,5,4.05
1305,5,3.5
1306,5,2.7
1307,5,2.6
1308,5,2.5
1309,5,2.4
1310,5,2.35
1311,5,2.35
1312,5,2.35
1313,5,2.35
1314,5,2.35
1315,5,2.35
1316,5,2.45
1317,5,2.55
1318,5,2.7
1319,5,2.85
1320,5,3
1321,5,3.15
1322,5,3.45
1323,5,3.65
1324,5,3
1325,5,3.6
1326,5,1.05
1327,5,3.2
1328,5,3.6
1329,5,1.05
1330,5,1.05
1331,5,1.05
1332,5,1.7
1333,5,1.95
1334,5,2.25
1335,5,2.45
1336,5,3.35
1337,5,3.35
1338,5,3.35
1339,5,3.35
1340,5,3.4
1341,5,3.4
1342,5,3.5
1343,5,3.55
1344,5,3.6
1345,5,5.9
1346,5,3.85
1347,5,4.25
1348,5,4.4
1349,5,1.05
1350,5,1.85
1351,5,1.8
1352,5,1.8
1353,5,4.45
1354,5,2.05
1355,5,3.55
1356,5,2.85
1357,5,2.7
1358,5,2.65
1359,5,2.55
1360,5,2.5
1361,5,2.45
1362,5,2.4
1363,5,2.35
1364,5,2.35
1365,5,2.35
1366,5,2.5
1367,5,2.6
1368,5,2.75
1369,5,2.9
1370,5,3.05
1371,5,3.2
1372,5,3.5
1373,5,3.65
1374,5,3.05
1375,5,3.65
1376,5,3.9
1377,5,3.6
1378,5,3.2
1379,5,3.5
1380,5,3.25
1381,5,3.15
1382,5,2.95
1383,5,2.75
1384,5,2.45
1385,5,2.3
1386,5,2
1387,5,2
1388,5,2
1389,5,2
1390,5,1.9
1391,5,1.85
1392,5,1.8
1393,5,1.8
1394,5,1.8
1395,5,5.95
1396,5,3.9
1397,5,4.3
1398,5,4.45
1399,5,3.95
1400,5,4.35
1401,5,3.6
1402,5,3.75
1403,5,6.3
1404,5,3.9
1405,5,3.4
1406,5,2.6
1407,5,2.5
1408,5,2.4
1409,5,2.3
1410,5,2.25
1411,5,2.25
1412,5,2.25
1413,5,2.25
1414,5,2.25
1415,5,2.25
1416,5,2.35
1417,5,2.45
1418,5,2.6
1419,5,2.75
1420,5,2.9
1421,5,3.05
1422,5,3.35
1423,5,3.5
1424,5,2.9
1425,5,3.5
1426,5,1.05
1427,5,1.05
1428,5,3.5
1429,5,3.2
1430,5,1.05
1431,5,1.05
1432,5,1.05
1433,5,1.05
1434,5,2.15
1435,5,2.3
1436,5,3.25
1437,5,3.25
1438,5,3.25
1439,5,3.25
1440,5,3.3
1441,5,3.3
1442,5,3.4
1443,5,3.45
1444,5,3.5
1445,5,5.8
1446,5,3.75
1447,5,4.15
1448,5,4.3
1449,5,1.05
1450,5,1.95
1451,5,3.35
1452,5,3.5
1453,5,6.1
1454,5,3.7
1455,5,3.2
1456,5,2.35
1457,5,2.25
1458,5,2.15
1459,5,2.05
1460,5,2
1461,5,2
1462,5,2
1463,5,2
1464,5,2
1465,5,2
1466,5,2.1
1467,5,2.2
1468,5,2.4
1469,5,2.5
1470,5,2.65
1471,5,2.8
1472,5,3.1
1473,5,3.3
1474,5,2.65
1475,5,3.3
1476,5,1.05
1477,5,1.05
1478,5,3.25
1479,5,1.05
1480,5,3.2
1481,5,1.05
1482,5,1.05
1483,5,1.05
1484,5,1.9
1485,5,2.1
1486,5,3
1487,5,3
1488,5,3
1489,5,3
1490,5,3.05
1491,5,3.1
1492,5,3.15
1493,5,3.2
1494,5,3.25
1495,5,5.55
1496,5,3.55
1497,5,3.95
1498,5,4.05
1499,5,1.85
1500,5,2.2
1501,5,3.3
1502,5,3.4
1503,5,6
1504,5,3.6
1505,5,3.1
1506,5,2.25
1507,5,2.15
1508,5,2.05
1509,5,1.95
1510,5,1.95
1511,5,1.9
1512,5,1.9
1513,5,1.95
1514,5,1.95
1515,5,1.95
1516,5,2
1517,5,2.15
1518,5,2.3
1519,5,2.4
1520,5,2.6
1521,5,2.75
1522,5,3
1523,5,3.2
1524,5,2.6
1525,5,3.2
1526,5,1.05
1527,5,1.05
1528,5,3.15
1529,5,1.05
1530,5,1.05
1531,5,3.2
1532,5,1.05
1533,5,1.05
1534,5,1.8
1535,5,2
1536,5,2.9
1537,5,2.9
1538,5,2.9
1539,5,2.9
1540,5,2.95
1541,5,3
1542,5,3.05
1543,5,3.1
1544,5,3.2
1545,5,5.5
1546,5,3.45
1547,5,3.85
1548,5,4
1549,5,1.95
1550,5,2.3
1551,5,3.1
1552,5,3.2
1553,5,5.8
1554,5,3.4
1555,5,2.9
1556,5,2.1
1557,5,1.95
1558,5,1.85
1559,5,1.75
1560,5,1.7
1561,5,1.65
1562,5,1.6
1563,5,1.7
1564,5,1.7
1565,5,1.7
1566,5,1.8
1567,5,1.95
1568,5,2.1
1569,5,2.2
1570,5,2.4
1571,5,2.55
1572,5,2.8
1573,5,3
1574,5,2.4
1575,5,3
1576,5,2.05
1577,5,1.7
1578,5,2.95
1579,5,1.05
1580,5,1.05
1581,5,1.05
1582,5,3.2
1583,5,1.05
1584,5,1.5
1585,5,1.8
1586,5,2.75
1587,5,2.75
1588,5,2.75
1589,5,2.75
1590,5,2.75
1591,5,2.8
1592,5,2.9
1593,5,2.9
1594,5,3
1595,5,5.3
1596,5,3.25
1597,5,3.65
1598,5,3.8
1599,5,2.15
1600,5,2.5
1601,5,2.85
1602,5,3
1603,5,5.6
1604,5,3.2
1605,5,2.7
1606,5,1.85
1607,5,1.75
1608,5,1.6
1609,5,1.45
1610,5,1.35
1611,5,1.3
1612,5,1.05
1613,5,1.35
1614,5,1.35
1615,5,1.35
1616,5,1.5
1617,5,1.7
1618,5,1.9
1619,5,2
1620,5,2.15
1621,5,2.35
1622,5,2.6
1623,5,2.8
1624,5,2.15
1625,5,2.8
1626,5,2.25
1627,5,1.95
1628,5,2.75
1629,5,1.05
1630,5,1.05
1631,5,1.05
1632,5,1.05
1633,5,3.2
1634,5,1.05
1635,5,1.45
1636,5,2.5
1637,5,2.5
1638,5,2.5
1639,5,2.5
1640,5,2.55
1641,5,2.6
1642,5,2.65
1643,5,2.7
1644,5,2.8
1645,5,5.05
1646,5,3.05
1647,5,3.45
1648,5,3.55
1649,5,2.35
1650,5,2.7
1651,5,2.55
1652,5,2.7
1653,5,5.3
1654,5,2.9
1655,5,2.4
1656,5,1.5
1657,5,1.3
1658,5,1.15
1659,5,1.05
1660,5,1.05
1661,5,1.05
1662,5,1.05
1663,5,1.05
1664,5,1.05
1665,5,1.05
1666,5,1.1
1667,5,1.25
1668,5,1.5
1669,5,1.7
1670,5,1.9
1671,5,2.05
1672,5,2.3
1673,5,2.5
1674,5,1.9
1675,5,2.5
1676,5,2.55
1677,5,2.25
1678,5,2.45
1679,5,2.15
1680,5,1.9
1681,5,1.8
1682,5,1.5
1683,5,1.05
